mlg,type,source,hybrid,A,B,C,D,domSym,K,daysDiseased,daysLesion,propDiseased,propHealthy,Rgroup,Rgroup2reps,Rgroup3reps,Rgroup5clusters,color,color2
1,SR,H,N,0.170537037,0.03798151,0.245917823,0.54556363,Durusdinium,,0.0719697,0.26704545,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
2,COO,Jaap,Y,0.083659589,0.753268747,0.037922551,0.125149113,Breviolum,2,0.09280303,0.16287879,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
3,unk,unk,unk,0.091165131,0.013287286,0.090343421,0.805204162,Durusdinium,2,0.37268519,0.37268519,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
4,COO,KWN,N,0.043209676,0.006036646,0.026892319,0.923861359,Durusdinium,2,0.10227273,0.16287879,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
6,unk,unk,unk,0.05760479,0.00979357,0.051062674,0.881538966,Durusdinium,5,0.06965488,0.18539562,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
7,unk,unk,unk,0.061493698,0.010195884,0.0498675,0.878442917,Durusdinium,2,0.13026094,0.14604377,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
10,COO,KWN,N,0.059547545,0.01520419,0.055406401,0.869841864,Durusdinium,5,0.09577922,0.45156926,1,0,Susceptible,Susceptible,Highly Susceptible,Susceptible,#fff2cc,#fff2cc
11,unk,unk,unk,0.029650816,0.005086438,0.029994158,0.935268588,Durusdinium,2,0.52777778,0.72222222,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
13,unk,unk,unk,0.103478284,0.013739088,0.106235343,0.776547284,Durusdinium,5,0.42824074,0.07638889,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
14,unk,unk,unk,0.031837722,0.004794311,0.026638299,0.936729668,Durusdinium,3,0.18181818,0.09090909,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
15,SR,H,N,0.062732688,0.015014562,0.110648746,0.811604004,Durusdinium,1,0.12662338,0.73701299,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
17,SR,unk,N,0.020163566,0.003724409,0.021722572,0.954389452,Durusdinium,1,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
18,COO,KWN,N,0.045339628,0.00689331,0.053052048,0.894715014,Durusdinium,5,0.15286797,0.28436147,1,0,Highly Susceptible,Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
19,SR,unk,N,0.030682511,0.006562578,0.062866275,0.899888636,Durusdinium,4,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
20,SR,H,N,0.149628685,0.035203894,0.399522941,0.41564448,Durusdinium,1,0.07142857,0.71428571,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
21,SR,H,N,0.062974014,0.011219916,0.110679688,0.815126382,Durusdinium,4,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
22,SR,H,N,0.078021985,0.012957972,0.069291952,0.839728091,Durusdinium,1,0.07142857,0.57142857,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
23,COO,KWN,N,0.073612626,0.012391119,0.197870468,0.716125787,Durusdinium,2,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
24,SR,H,N,0.061268651,0.010072908,0.06366151,0.864996932,Durusdinium,4,0.21753247,0.49350649,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
25,SR,H,Y,0.12054271,0.069656287,0.224270648,0.585530356,Durusdinium,1,0.07142857,0.5,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
26,SR,H,Y,0.16059293,0.067186719,0.348991067,0.423229284,Durusdinium,4,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
27,COO,KWN,N,0.016169976,0.002562259,0.01236356,0.968904205,Durusdinium,2,0.3844697,0.66287879,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
28,unk,unk,unk,0.12450524,0.026583745,0.167475031,0.681435984,Durusdinium,2,0.14285714,0.57142857,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
29,SR,H,N,0.196378223,0.048482596,0.224137489,0.531001692,Durusdinium,1,0.07494589,0.38906926,1,0,Susceptible,Susceptible,Highly Susceptible,Susceptible,#fff2cc,#fff2cc
30,SR,H,N,0.091203995,0.024503021,0.155953266,0.728339718,Durusdinium,2,0.63636364,0.72727273,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
31,SR,H,N,0.118484624,0.037697386,0.172876834,0.670941157,Durusdinium,4,0.16257816,0.31962482,1,0,Highly Susceptible,Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
32,SR,H,N,0.10894416,0.021354911,0.143391747,0.726309182,Durusdinium,1,0.54545455,0.81818182,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
33,SR,H,N,0.101461521,0.022197706,0.123980238,0.752360536,Durusdinium,1,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
34,COO,KWN,N,0.061787856,0.009034183,0.109740667,0.819437294,Durusdinium,5,0.1525974,0.25324675,1,0,Highly Susceptible,Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
35,SR,unk,N,0.08927161,0.016578909,0.123434986,0.770714495,Durusdinium,1,0.09090909,0.36363636,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
36,unk,unk,unk,0.061604725,0.009149487,0.067631497,0.861614291,Durusdinium,1,0.09090909,0.36363636,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
37,SR,H,Y,0.066793746,0.009115556,0.056834574,0.867256124,Durusdinium,1,0.28625541,0.38365801,1,0,Susceptible,Susceptible,Susceptible,Susceptible,#fff2cc,#fff2cc
38,SR,H,Y,0.090178122,0.015045319,0.119275403,0.775501155,Durusdinium,1,0.09090909,0.27272727,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
39,unk,unk,unk,0.060215701,0.011062334,0.054170453,0.874551513,Durusdinium,3,0.78125,0.53125,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
130,unk,unk,unk,0.053808809,0.008051243,0.056326285,0.881813664,Durusdinium,3,0.33667027,0.40512266,0.85714286,0.14285714,Susceptible,Susceptible,Susceptible,Susceptible,#fff2cc,#fff2cc
42,unk,unk,unk,0.115544468,0.014471293,0.100355382,0.769628856,Durusdinium,2,0.6875,0.8125,0.33333333,0.66666667,Intermediate,Resistant,Resistant,Resistant,#c9daf8,#b7e1cd
43,unk,unk,unk,0.090373856,0.011688424,0.048862601,0.849075118,Durusdinium,3,0.4375,0.39583333,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
45,SR,H,N,0.104575114,0.015595939,0.318321798,0.56150715,Durusdinium,,0.18181818,0.18181818,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
46,SR,H,Y,0.08234219,0.012897483,0.088033371,0.816726956,Durusdinium,4,0.17207792,0.29545455,1,0,Highly Susceptible,Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
47,unk,unk,unk,0.146850691,0.577795152,0.198824558,0.076529598,Breviolum,2,0.1010101,0.37878788,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
48,SR,H,N,0.055882938,0.009541885,0.06010745,0.874467727,Durusdinium,1,0.14285714,0.64285714,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
49,SR,H,N,0.111532899,0.026838501,0.158994726,0.702633874,Durusdinium,1,0.59090909,0.77272727,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
50,COO,KWN,N,0.14752555,0.057789968,0.241090261,0.553594221,Durusdinium,2,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
51,SR,unk,N,0.16657595,0.025368376,0.135404922,0.672650752,Durusdinium,4,0.19805195,0.33116883,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
52,SR,H,Y,0.108304026,0.02359877,0.341358161,0.526739043,Durusdinium,1,0.07142857,0.57142857,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
53,COO,KWN,N,0.050468529,0.016646463,0.045530448,0.88735456,Durusdinium,2,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
54,COO,KWN,N,0.143181905,0.029127542,0.184071469,0.643619084,Durusdinium,2,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
56,SR,H,N,0.101570359,0.020748704,0.125985794,0.751695143,Durusdinium,1,0.5625,0.53125,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
58,COO,KWN,N,0.098576137,0.01269757,0.135600464,0.75312583,Durusdinium,2,0.3844697,0.62121212,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
59,COO,KWN,N,0.065150318,0.007481685,0.078798979,0.848569018,Durusdinium,2,0.14285714,0.64285714,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
60,SR,H,N,0.098649943,0.019870511,0.122248352,0.759231194,Durusdinium,2,0.07142857,0.5,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
61,SR,H,N,0.046317747,0.007528632,0.051288805,0.894864816,Durusdinium,4,0.12662338,0.48376623,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
62,unk,unk,unk,0.090038212,0.015634899,0.095239842,0.799087047,Durusdinium,2,0.3844697,0.58901515,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
63,COO,KWN,N,0.077837603,0.009253148,0.053538862,0.859370386,Durusdinium,2,0.09090909,0.63636364,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
64,unk,unk,unk,0.057557752,0.010268099,0.044741705,0.887432445,Durusdinium,3,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
67,COO,Wonderland2,Y,0.062724518,0.007039882,0.052534775,0.877700824,Durusdinium,2,0.1875,0.0625,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
68,unk,unk,unk,0.088364192,0.010529269,0.116897326,0.784209214,Durusdinium,1,0.22569444,0.14930556,1,0,Highly Susceptible,Highly Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
69,unk,unk,unk,0.150103449,0.017364774,0.144102051,0.688429726,Durusdinium,1,0.08680556,0.29861111,1,0,Highly Susceptible,Highly Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
70,unk,unk,unk,0.135412521,0.026529823,0.179873657,0.658183999,Durusdinium,1,0.05902778,0.14236111,1,0,Highly Susceptible,Highly Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
71,unk,unk,unk,0.07182664,0.010185603,0.074286916,0.84370084,Durusdinium,5,0.625,0.53125,0.5,0.5,Intermediate,Resistant,NA,Resistant,#c9daf8,#b7e1cd
73,unk,unk,unk,0.066101233,0.013480917,0.078942981,0.84147487,Durusdinium,5,0.39351852,0.48611111,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
74,unk,unk,unk,0.097277521,0.016204262,0.113474361,0.773043856,Durusdinium,4,0.05902778,0.23263889,1,0,Highly Susceptible,Highly Susceptible,NA,Highly Susceptible,#f9cb9c,#f9cb9c
76,unk,unk,unk,0.138425907,0.022280255,0.162088707,0.677205131,Durusdinium,1,0.09090909,0.27272727,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
77,SR,H,N,0.064095205,0.009282855,0.055265708,0.871356233,Durusdinium,4,0.0719697,0.23674242,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
135,unk,unk,unk,0.056104667,0.009291208,0.050518435,0.88408569,Durusdinium,2,0.22706229,0.39330808,0.83333333,0.16666667,Susceptible,Susceptible,Susceptible,Susceptible,#fff2cc,#fff2cc
79,unk,unk,unk,0.067956754,0.01010984,0.077712922,0.844220484,Durusdinium,2,0.18181818,0.54545455,1,0,Susceptible,NA,NA,Susceptible,#fff2cc,#fff2cc
80,COO,KWN,N,0.048868315,0.006614234,0.041297279,0.903220171,Durusdinium,2,0.1344697,0.39015152,1,0,Susceptible,Susceptible,Highly Susceptible,Susceptible,#fff2cc,#fff2cc
83,unk,unk,unk,0.064015957,0.02278655,0.039649199,0.873548293,Durusdinium,3,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
84,COO,KWN,N,0.056667217,0.010320735,0.110583705,0.822428344,Durusdinium,2,1,1,0,1,Resistant,NA,NA,1/1 Resistant,#b7e1cd,#b7e1cd
85,SR,H,N,0.08405783,0.014770679,0.124263032,0.776908459,Durusdinium,4,0.41477273,0.51704545,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
86,SR,H,N,0.076457289,0.013796562,0.150850226,0.758895923,Durusdinium,4,0.18181818,0.18181818,1,0,Highly Susceptible,NA,NA,Highly Susceptible,#f9cb9c,#f9cb9c
137,unk,unk,unk,0.057828245,0.008835933,0.063849835,0.869485987,Durusdinium,2,0.4006734,0.55218855,0.66666667,0.33333333,Intermediate,Intermediate,Intermediate,Intermediate,#c9daf8,#c9daf8
12,unk,unk,unk,0.057071694,0.008040638,0.05460068,0.880286988,Durusdinium,2,0.09406566,0.21275253,1,0,Highly Susceptible,Highly Susceptible,Highly Susceptible,Highly Susceptible,#f9cb9c,#f9cb9c
89,SR,H,N,0.074284534,0.010402089,0.194061182,0.721252195,Durusdinium,1,0.08116883,0.41558442,1,0,Susceptible,Susceptible,NA,Susceptible,#fff2cc,#fff2cc
